House,Day,Voltage,Current,Power Factor,Total Power,Energy Theft,Fridge,AC,TV,Lights,Washing Machine,Microwave
1,1,224.6739986,6.410359016,0.997636817,82.61856587,0,19.3267433,13.02723288,13.82950329,4.779423173,15.47715597,16.17850726
1,2,232.6571135,13.08349851,0.963921226,79.23963764,0,17.58869049,4.331785313,13.96282736,15.79824369,10.72687656,16.83121422
1,3,234.5458626,6.620995582,0.991689903,92.93892975,0,3.76205146,9.918907878,19.11495827,11.77088543,20.52711982,27.84500688
1,4,234.907317,10.87113583,0.947875733,88.23115993,3.938803336,8.120837751,14.17380415,7.013843576,19.59034334,17.41631439,17.9772134
1,5,225.6120262,5.490192551,0.835230418,85.54107819,0,16.01057337,8.833473041,22.48529923,20.95653315,8.506769865,8.748429532
1,6,227.5508099,9.915015544,0.904349633,108.5420536,0,28.68237207,4.172542439,24.04996729,19.57601885,5.711785645,26.34936731
1,7,234.6899265,14.17911766,0.883286316,80.67476267,4.041812012,12.45710755,19.3325063,4.513754391,13.75129861,13.42631776,13.15196604
1,8,235.9805911,14.59177627,0.993927734,74.89933383,0,4.310478733,6.513076367,8.331669378,18.24038462,24.8342586,12.66946614
1,9,227.4190809,10.77154532,0.883163838,90.84904065,0,12.51005311,7.885420736,9.632875253,17.66837702,25.2318315,17.92048303
1,10,230.4666073,10.63845044,0.857583052,125.6182349,4.244227882,17.20414673,28.78937489,18.15655572,18.99332691,20.27525785,17.95534486
1,11,221.7835578,9.885682255,0.951510817,98.8359937,0,13.64075872,8.873804407,13.78130706,25.35982599,18.78197693,18.39832059
1,12,227.6667596,5.569954596,0.935534959,91.19100317,2.526552767,19.01433272,20.6789641,8.608862465,11.84858804,14.22657916,14.28712393
1,13,234.5421984,11.36505353,0.983775935,65.22737589,0,11.19450421,29.86978437,4.445223917,7.538188993,4.330380915,7.849293483
1,14,225.8248149,8.955755766,0.975570406,67.25403408,2.178443097,12.81844958,14.13144981,10.6356531,5.214234927,14.48658251,7.789221052
1,15,233.3952403,11.00719384,0.803527203,80.97921638,0,12.80690378,6.902077908,17.88674472,15.87268497,17.6293594,9.881445598
1,16,224.2521544,11.3134399,0.822592307,80.82968964,4.349256852,18.49519871,25.91984978,5.030726891,7.2005574,9.162276674,10.67182332
1,17,231.9750863,7.510374927,0.875158632,87.97037637,0,20.72354263,13.43906769,8.813785109,23.9246544,7.493139983,13.57618657
1,18,234.2383762,8.878202106,0.84839538,86.30282386,3.799981911,22.3636474,12.25172437,4.849817091,13.33369451,13.89135591,15.81260268
1,19,222.8807812,7.197834888,0.894966102,83.08092521,2.432513542,18.07540544,13.5960837,3.745351896,6.372480769,10.28135903,28.57773083
1,20,238.9360275,11.97580991,0.910220962,78.33560387,1.524201749,12.05549496,10.03660654,10.72416711,13.47643735,21.68986056,8.8288356
1,21,228.2979491,11.45060183,0.888661536,58.22627568,3.567997571,4.257225424,22.43534677,7.803713963,5.604462385,6.151260917,8.406268653
1,22,233.291443,12.49013721,0.905374784,95.12481147,4.931422686,9.079792558,17.5024645,16.28909797,14.811582,17.59670696,14.91374479
1,23,232.2857084,12.22511911,0.842690666,68.57824598,0,21.10365262,15.72874757,9.311389964,14.48301021,4.954509001,2.996936617
1,24,221.1453794,5.105738596,0.933671254,68.18379205,4.145956173,4.506060849,8.083649264,18.03367105,8.005638578,21.34623751,4.062578629
1,25,233.6653287,5.903173426,0.973206333,90.26565766,0,12.81501922,20.36172451,23.48898244,14.3674295,5.854926891,13.3775751
1,26,235.9024103,10.05766652,0.961185199,101.0223243,3.898345781,8.950734787,23.15297394,7.043253223,27.53372126,6.109698701,24.33359664
1,27,229.7337035,7.490460989,0.980886726,60.53461754,0,7.165056303,8.876177941,5.2747054,11.96650091,4.137900331,23.11427666
1,28,226.0170331,12.91137819,0.829410549,100.2766296,4.222690711,15.94069522,16.46895852,18.23282329,6.418387923,17.16879621,21.82427771
1,29,236.0390098,7.97917515,0.934301659,72.84208926,1.47446625,14.98868657,4.810927899,16.72629985,8.802158512,19.10102325,6.938526924
1,30,230.0873333,10.50909684,0.803726546,122.9878004,4.229263675,24.53176792,23.59651343,9.63860225,25.6678673,14.88171074,20.44207504
2,1,226.6365975,7.51021621,0.88189975,72.43126735,0,24.60294795,5.975651791,19.99321255,14.52138552,4.53830063,2.79976891
2,2,228.0512515,8.318170493,0.917395885,95.2818959,2.749448288,8.233323439,23.61314022,5.503354241,28.04777585,12.30674748,14.82810639
2,3,227.3767684,7.991862329,0.870083968,59.59747796,0,12.81330979,9.429394847,5.197163488,7.081618638,14.39210543,10.68388577
2,4,225.0621483,14.08756366,0.867460246,73.84306895,4.756482296,4.948711376,11.28258451,21.48131492,4.049481805,13.8638246,13.46066943
2,5,235.1579691,11.86741918,0.986396903,57.75625182,0,4.645724646,15.83007368,22.56389389,3.879004498,7.703626052,3.133929059
2,6,228.911962,7.164425896,0.839252687,84.10438263,0,11.92692399,18.25070027,14.04910082,5.190448984,17.79240767,16.8948009
2,7,236.3204378,13.26473709,0.874498469,72.96340156,4.064001843,14.82561444,8.798328144,7.403859359,12.6287275,7.69688071,17.54598957
2,8,226.0867772,10.98748488,0.94647633,67.37231201,3.22912915,5.298995362,7.422899953,11.64378231,5.030950954,7.564586979,27.18196731
2,9,226.9193401,7.417338729,0.846485317,72.94674479,1.626493829,16.04803023,11.47950973,14.21910025,3.785274756,9.079103184,16.70923281
2,10,231.7701538,8.515462027,0.840924138,100.3289755,4.562907858,16.2836963,28.07763624,12.27930311,11.2028367,10.22130382,17.70129147
2,11,223.1933836,12.97766475,0.840375408,75.8153843,4.87599769,19.28959336,16.8503279,6.082089774,7.540256707,13.66134661,7.515772269
2,12,221.9498061,7.738809208,0.947490993,83.30331194,4.131506854,12.51487709,4.639874761,26.28787761,12.82311458,7.785679411,15.12038163
2,13,231.6650047,11.31348484,0.87350851,52.31786615,2.291005572,7.738825104,5.994600427,9.64198477,11.93857981,4.478281015,10.23458945
2,14,226.9858648,7.82277352,0.863183512,68.95884031,1.76693074,13.12184823,4.776760566,10.09289355,20.91188058,14.29309599,3.995430649
2,15,226.1411351,6.87905428,0.835847653,84.57328196,0,21.81351217,5.424114982,9.474092683,20.59411719,16.61663927,10.65080565
2,16,220.4162179,14.25480244,0.804451278,95.12133405,0,12.51491302,15.47071374,15.06965439,20.84169933,12.26623354,18.95812004
2,17,223.6638922,9.57856611,0.983997677,67.24244353,0,15.19739251,12.53469739,7.290442979,9.026679509,12.83468607,10.35854507
2,18,234.8383699,14.32928544,0.906528137,68.52684017,0,6.423682901,21.04063272,6.334418843,13.08905723,16.19352197,5.445526506
2,19,228.7808482,10.94574375,0.956249241,70.3624353,0,7.146667423,6.051116293,5.544020289,13.07691233,24.99122145,13.55249751
2,20,223.2502369,11.7545594,0.805554753,53.11039596,0,12.10908536,5.433078881,4.864705969,7.913367942,13.07824072,9.711917083
2,21,223.9608865,7.283215616,0.825090967,120.6913982,0,20.11725479,19.90596662,18.4920626,21.02534151,24.90687971,16.24389297
2,22,235.7560812,14.16081156,0.854394264,93.73939439,0,9.88408304,15.626055,16.70130073,23.97884554,11.68327535,15.86583473
2,23,227.2273039,5.25876228,0.864411383,69.57346936,1.03572741,6.806538233,12.98922588,12.34153162,11.81557687,9.254319115,15.33055023
2,24,234.3842832,11.82916441,0.992585942,84.71927602,0,8.512410088,3.364153479,14.12838984,20.35915133,25.13521256,13.21995872
2,25,222.7588095,6.978061258,0.920054491,77.04219493,0,29.66162432,11.69474472,4.206487003,17.94460388,7.327956633,6.206778371
2,26,230.541019,13.23019729,0.969420739,105.2419924,0,27.6029317,10.08344973,13.11662487,27.36622173,5.906959802,21.16580457
